******************************
* Zahry
* Prohibited Surrounding Areas CZ+PL
DP 51:00:56 N 015:00:32 E
DP 51:00:58 N 015:00:52 E
DP 51:01:08 N 015:00:58 E
DP 51:01:19 N 015:00:59 E
DP 51:01:19 N 015:01:08 E
DP 51:01:23 N 015:01:13 E
DP 51:01:19 N 015:01:19 E
DP 51:01:22 N 015:01:18 E
DP 51:01:21 N 015:01:22 E
DP 51:01:24 N 015:01:27 E
DP 51:01:21 N 015:01:30 E
DP 51:01:23 N 015:01:38 E
DP 51:01:19 N 015:01:36 E
DP 51:01:19 N 015:01:45 E
DP 51:01:17 N 015:01:43 E
DP 51:01:19 N 015:01:48 E
DP 51:01:18 N 015:01:53 E
DP 51:01:15 N 015:01:52 E
DP 51:01:17 N 015:01:57 E
DP 51:01:11 N 015:02:01 E
DP 51:01:06 N 015:01:59 E
DP 51:01:00 N 015:02:07 E
DP 51:01:01 N 015:02:02 E
DP 51:00:56 N 015:01:58 E
DP 51:00:49 N 015:02:08 E
DP 51:00:46 N 015:02:08 E
DP 51:00:42 N 015:02:42 E
DP 51:00:43 N 015:03:20 E
DP 51:00:49 N 015:03:28 E
DP 51:01:04 N 015:03:25 E
DP 51:01:21 N 015:03:28 E
DP 51:01:22 N 015:03:40 E
DP 51:01:17 N 015:03:50 E
DP 51:01:18 N 015:03:57 E
DP 51:01:16 N 015:04:04 E
DP 51:01:04 N 015:04:10 E
DP 51:01:04 N 015:04:23 E
DP 51:01:00 N 015:04:26 E
DP 51:01:02 N 015:04:33 E
DP 51:00:59 N 015:04:38 E
DP 51:00:48 N 015:04:37 E
DP 51:00:50 N 015:04:46 E
DP 51:00:48 N 015:05:03 E
DP 51:00:53 N 015:05:06 E
DP 51:00:50 N 015:05:10 E
DP 51:00:51 N 015:05:24 E
DP 51:00:49 N 015:05:33 E
DP 51:00:45 N 015:05:38 E
DP 51:00:48 N 015:05:54 E
DP 51:00:44 N 015:06:10 E
DP 51:00:41 N 015:06:13 E
DP 51:00:37 N 015:06:24 E
DP 51:00:30 N 015:06:27 E
DP 51:00:25 N 015:06:22 E
DP 51:00:22 N 015:06:16 E
DP 51:00:20 N 015:06:01 E
DP 51:00:18 N 015:05:57 E
DP 51:00:15 N 015:05:59 E
DP 51:00:16 N 015:05:55 E
DP 51:00:11 N 015:05:48 E
DP 50:59:56 N 015:05:58 E
DP 50:59:50 N 015:05:57 E
DP 50:59:45 N 015:06:03 E
DP 50:59:38 N 015:06:03 E
DP 50:59:36 N 015:06:10 E
DP 50:59:29 N 015:06:19 E
DP 50:59:32 N 015:06:32 E
DP 50:59:30 N 015:06:37 E
DP 50:59:32 N 015:06:49 E
DP 50:59:31 N 015:06:54 E
DP 50:59:36 N 015:07:15 E
DP 50:59:33 N 015:07:19 E
DP 50:59:34 N 015:07:24 E
DP 50:59:28 N 015:07:38 E
DP 50:59:26 N 015:07:37 E
DP 50:59:24 N 015:07:44 E
DP 50:59:30 N 015:08:10 E
DP 50:59:31 N 015:08:20 E
DP 50:59:28 N 015:08:29 E
DP 50:59:29 N 015:08:32 E
DP 50:59:35 N 015:08:32 E
DP 50:59:37 N 015:08:27 E
DP 50:59:39 N 015:08:12 E
DP 50:59:38 N 015:07:59 E
DP 50:59:58 N 015:08:06 E
DP 51:00:28 N 015:08:33 E
DP 51:00:39 N 015:08:32 E
DP 51:00:45 N 015:08:43 E
DP 51:00:48 N 015:08:40 E
DP 51:00:52 N 015:09:09 E
DP 51:00:59 N 015:09:40 E
DP 51:01:07 N 015:10:06 E
DP 51:01:12 N 015:10:10 E
DP 51:01:12 N 015:10:19 E
DP 51:00:37 N 015:10:29 E
DP 50:59:56 N 015:10:29 E
DP 50:59:41 N 015:10:33 E
DP 50:59:36 N 015:10:38 E
DP 50:59:31 N 015:10:33 E
DP 50:59:19 N 015:10:32 E
DP 50:59:11 N 015:10:17 E
DP 50:59:05 N 015:10:42 E
DP 50:58:59 N 015:10:47 E
DP 50:58:58 N 015:10:59 E
DP 50:58:49 N 015:11:22 E
DP 50:58:50 N 015:11:31 E
DP 50:59:02 N 015:12:00 E
DP 50:59:13 N 015:11:49 E
DP 50:59:18 N 015:11:48 E
DP 50:59:33 N 015:12:16 E
DP 50:59:34 N 015:12:26 E
DP 50:59:30 N 015:12:34 E
DP 50:59:31 N 015:12:46 E
DP 50:59:44 N 015:13:07 E
DP 50:59:46 N 015:13:40 E
DP 50:59:53 N 015:13:58 E
DP 50:59:55 N 015:14:12 E
DP 50:59:53 N 015:14:25 E
DP 50:59:49 N 015:14:32 E
DP 50:59:40 N 015:14:14 E
DP 50:59:30 N 015:14:24 E
DP 50:59:26 N 015:14:19 E
DP 50:59:18 N 015:14:36 E
DP 50:59:10 N 015:14:21 E
DP 50:59:03 N 015:14:28 E
DP 50:59:02 N 015:14:36 E
DP 50:58:57 N 015:14:37 E
DP 50:58:55 N 015:14:45 E
DP 50:58:47 N 015:14:54 E
DP 50:58:51 N 015:15:04 E
DP 50:58:52 N 015:15:14 E
DP 50:58:51 N 015:15:31 E
DP 50:58:45 N 015:16:03 E
DP 50:58:46 N 015:16:27 E
DP 50:58:34 N 015:16:34 E
DP 50:58:24 N 015:16:34 E
DP 50:58:18 N 015:16:38 E
DP 50:57:46 N 015:16:26 E
DP 50:57:41 N 015:16:32 E
DP 50:57:35 N 015:17:06 E
DP 50:57:29 N 015:17:17 E
DP 50:57:10 N 015:17:32 E
DP 50:57:05 N 015:17:26 E
DP 50:56:51 N 015:17:24 E
DP 50:56:51 N 015:17:24 E
DP 50:56:47 N 015:17:19 E
DP 50:56:31 N 015:16:43 E
DP 50:56:21 N 015:16:38 E
DP 50:56:10 N 015:16:12 E
DP 50:55:57 N 015:16:04 E
DP 50:55:32 N 015:16:11 E
DP 50:55:24 N 015:16:03 E
DP 50:55:13 N 015:16:01 E
DP 50:55:04 N 015:16:04 E
DP 50:54:56 N 015:16:15 E
DP 50:54:41 N 015:16:13 E
DP 50:54:27 N 015:16:24 E
DP 50:54:15 N 015:16:26 E
DP 50:53:57 N 015:16:37 E
DP 50:53:49 N 015:16:34 E
DP 50:53:37 N 015:16:39 E
DP 50:53:28 N 015:16:37 E
DP 50:52:54 N 015:17:24 E
DP 50:52:35 N 015:17:33 E
DP 50:51:37 N 015:18:42 E
DP 50:51:39 N 015:18:47 E
DP 50:51:37 N 015:18:54 E
DP 50:51:35 N 015:18:54 E
DP 50:51:37 N 015:19:07 E
DP 50:51:34 N 015:19:11 E
DP 50:51:36 N 015:19:20 E
DP 50:51:33 N 015:19:20 E
DP 50:51:34 N 015:19:24 E
DP 50:51:31 N 015:19:26 E
DP 50:51:33 N 015:19:29 E
DP 50:51:29 N 015:19:35 E
DP 50:51:32 N 015:19:43 E
DP 50:51:27 N 015:19:40 E
DP 50:51:23 N 015:19:47 E
DP 50:51:26 N 015:19:47 E * end EP TSA 40 S border
DP 50:51:26 N 015:19:47 E * EP TSA41 start S border
DP 50:51:23 N 015:19:52 E
DP 50:51:26 N 015:19:59 E
DP 50:51:21 N 015:20:05 E
DP 50:51:23 N 015:20:10 E
DP 50:51:22 N 015:20:14 E
DP 50:51:26 N 015:20:18 E
DP 50:51:24 N 015:20:24 E
DP 50:51:22 N 015:20:20 E
DP 50:51:17 N 015:20:27 E
DP 50:51:19 N 015:20:35 E
DP 50:51:17 N 015:20:33 E
DP 50:51:15 N 015:20:38 E
DP 50:51:14 N 015:20:34 E
DP 50:51:12 N 015:20:35 E
DP 50:51:10 N 015:20:42 E
DP 50:51:15 N 015:20:44 E
DP 50:51:09 N 015:20:48 E
DP 50:51:08 N 015:20:55 E
DP 50:51:06 N 015:20:53 E
DP 50:51:07 N 015:21:00 E
DP 50:51:03 N 015:21:01 E
DP 50:51:02 N 015:21:07 E
DP 50:51:06 N 015:21:09 E
DP 50:51:05 N 015:21:13 E
DP 50:51:01 N 015:21:11 E
DP 50:50:50 N 015:21:30 E
DP 50:50:41 N 015:21:31 E
DP 50:50:37 N 015:21:38 E
DP 50:50:32 N 015:21:37 E
DP 50:50:17 N 015:22:02 E
DP 50:50:12 N 015:22:02 E
DP 50:50:02 N 015:22:12 E
DP 50:49:56 N 015:22:09 E
DP 50:49:33 N 015:22:20 E
DP 50:49:25 N 015:22:20 E
DP 50:49:16 N 015:22:34 E
DP 50:49:09 N 015:22:19 E
DP 50:48:52 N 015:22:12 E
DP 50:48:47 N 015:22:23 E
DP 50:48:43 N 015:22:27 E
DP 50:48:29 N 015:22:19 E
DP 50:48:29 N 015:22:26 E
DP 50:48:27 N 015:22:26 E
DP 50:48:23 N 015:22:22 E
DP 50:48:19 N 015:22:07 E
DP 50:48:07 N 015:21:58 E
DP 50:47:45 N 015:22:21 E
DP 50:47:33 N 015:22:18 E
DP 50:47:21 N 015:22:27 E
DP 50:47:13 N 015:22:19 E
DP 50:47:05 N 015:22:24 E
DP 50:46:52 N 015:22:11 E
DP 50:46:39 N 015:22:29 E
DP 50:46:41 N 015:22:50 E
DP 50:46:32 N 015:23:07 E
DP 50:46:33 N 015:23:32 E
DP 50:46:36 N 015:23:39 E
DP 50:46:43 N 015:23:47 E
DP 50:46:56 N 015:24:13 E
DP 50:47:01 N 015:24:15 E
DP 50:47:13 N 015:24:33 E
DP 50:47:30 N 015:24:46 E
DP 50:47:34 N 015:24:54 E
DP 50:47:44 N 015:24:57 E
DP 50:47:52 N 015:25:07 E
DP 50:48:02 N 015:25:08 E
DP 50:48:12 N 015:25:15 E
DP 50:48:23 N 015:25:31 E
DP 50:48:33 N 015:26:22 E
DP 50:48:28 N 015:26:37 E
DP 50:48:26 N 015:27:01 E
DP 50:48:15 N 015:27:03 E
DP 50:48:09 N 015:27:17 E
DP 50:48:03 N 015:27:49 E
DP 50:47:53 N 015:28:09 E
DP 50:47:48 N 015:28:25 E
DP 50:47:27 N 015:28:50 E
DP 50:47:25 N 015:29:18 E
DP 50:47:18 N 015:29:37 E
DP 50:47:27 N 015:30:40 E
DP 50:47:18 N 015:30:44 E
DP 50:46:37 N 015:31:28 E * EP TSA41 end S border
DP 50:46:37 N 015:31:28 E * LKTSA42 start S border
DP 50:44:47 N 015:35:03 E
DP 50:34:47 N 016:03:41 E * LKTSA42 end S border
DP 50:34:47 N 016:03:41 E * LKTSA43 start S border
DP 50:34:02 N 016:14:23 E
DP 50:26:35 N 016:09:58 E
DP 50:11:31 N 016:29:26 E
DP 50:12:54 N 016:33:12 E * LKTSA43 end S border
DP 50:12:54 N 016:33:12 E * EP TSA 43 start S border
DP 50:12:49 N 016:33:18 E
DP 50:12:49 N 016:33:30 E
DP 50:12:36 N 016:33:31 E
DP 50:12:27 N 016:33:42 E
DP 50:12:20 N 016:33:41 E
DP 50:12:11 N 016:33:21 E
DP 50:11:58 N 016:33:25 E
DP 50:11:49 N 016:33:17 E
DP 50:11:44 N 016:33:16 E
DP 50:11:37 N 016:33:20 E
DP 50:11:31 N 016:33:29 E
DP 50:11:21 N 016:33:32 E
DP 50:11:13 N 016:33:32 E
DP 50:11:09 N 016:33:25 E
DP 50:11:05 N 016:33:26 E
DP 50:11:03 N 016:33:38 E
DP 50:10:47 N 016:33:50 E
DP 50:10:33 N 016:33:41 E
DP 50:10:26 N 016:33:30 E
DP 50:10:14 N 016:33:28 E
DP 50:10:05 N 016:33:37 E
DP 50:09:48 N 016:33:42 E
DP 50:09:48 N 016:33:50 E
DP 50:09:38 N 016:34:07 E
DP 50:09:28 N 016:34:42 E
DP 50:09:25 N 016:34:44 E
DP 50:09:19 N 016:34:40 E
DP 50:09:08 N 016:35:08 E
DP 50:09:06 N 016:35:07 E
DP 50:08:55 N 016:34:49 E
DP 50:08:51 N 016:34:51 E
DP 50:08:44 N 016:35:05 E
DP 50:08:37 N 016:34:50 E
DP 50:08:33 N 016:34:48 E
DP 50:08:31 N 016:35:01 E
DP 50:08:24 N 016:35:22 E
DP 50:08:26 N 016:35:43 E
DP 50:08:19 N 016:35:58 E
DP 50:08:14 N 016:35:59 E
DP 50:08:02 N 016:36:13 E
DP 50:07:58 N 016:36:41 E
DP 50:07:53 N 016:36:49 E
DP 50:07:40 N 016:36:46 E
DP 50:07:30 N 016:36:50 E
DP 50:07:19 N 016:37:11 E
DP 50:07:16 N 016:37:31 E
DP 50:06:58 N 016:37:45 E
DP 50:06:53 N 016:37:55 E
DP 50:06:41 N 016:38:01 E
DP 50:06:44 N 016:38:29 E
DP 50:06:35 N 016:39:13 E
DP 50:06:29 N 016:39:39 E
DP 50:06:22 N 016:39:53 E
DP 50:06:14 N 016:40:41 E
DP 50:06:04 N 016:40:56 E
DP 50:05:54 N 016:41:22 E
DP 50:05:47 N 016:42:19 E * EP TSA 43 end S border
DP 50:03:05 N 016:43:45 E * TSA44 end S border
DP 49:59:00 N 017:16:00 E * TSA48 end S border
DP 49:46:36 N 017:32:28 E
DP 49:47:01 N 017:43:39 E
DP 49:53:36 N 017:45:12 E* TSA47 end SE border
DP 49:53:36 N 017:45:12 E
DP 50:01:10 N 017:46:59 E
DP 50:01:11 N 017:46:48 E
DP 50:01:13 N 017:46:38 E
DP 50:01:19 N 017:46:36 E
DP 50:01:22 N 017:46:29 E
DP 50:01:33 N 017:46:17 E
DP 50:01:41 N 017:46:35 E
DP 50:01:50 N 017:46:38 E
DP 50:01:57 N 017:46:36 E
DP 50:01:59 N 017:46:31 E
DP 50:02:06 N 017:46:31 E
DP 50:02:08 N 017:46:21 E
DP 50:02:06 N 017:46:14 E
DP 50:02:07 N 017:46:11 E
DP 50:02:12 N 017:46:13 E
DP 50:02:16 N 017:46:09 E
DP 50:02:16 N 017:46:13 E
DP 50:02:22 N 017:46:13 E
DP 50:02:32 N 017:46:24 E
DP 50:02:38 N 017:46:14 E
DP 50:02:47 N 017:46:20 E
DP 50:02:55 N 017:46:17 E
DP 50:02:57 N 017:46:08 E
DP 50:03:05 N 017:46:09 E
DP 50:03:04 N 017:46:01 E
DP 50:03:09 N 017:45:57 E
DP 50:03:09 N 017:45:48 E
DP 50:03:13 N 017:45:41 E
DP 50:03:17 N 017:45:40 E
DP 50:03:21 N 017:45:44 E
DP 50:03:19 N 017:45:48 E
DP 50:03:21 N 017:45:51 E
DP 50:03:25 N 017:45:41 E
DP 50:03:32 N 017:45:40 E
DP 50:03:31 N 017:45:24 E
DP 50:03:35 N 017:45:30 E
DP 50:03:39 N 017:45:24 E
DP 50:03:39 N 017:45:20 E
DP 50:03:42 N 017:45:21 E
DP 50:03:45 N 017:45:17 E
DP 50:03:47 N 017:45:23 E
DP 50:03:46 N 017:45:28 E
DP 50:03:48 N 017:45:30 E
DP 50:03:50 N 017:45:27 E
DP 50:03:51 N 017:45:34 E
DP 50:03:56 N 017:45:32 E
DP 50:03:54 N 017:45:29 E
DP 50:03:56 N 017:45:23 E
DP 50:03:59 N 017:45:30 E
DP 50:04:04 N 017:45:32 E
DP 50:04:02 N 017:45:22 E
DP 50:04:07 N 017:45:24 E
DP 50:04:11 N 017:45:09 E
DP 50:04:24 N 017:45:03 E
DP 50:04:27 N 017:45:09 E
DP 50:04:33 N 017:45:05 E
DP 50:04:32 N 017:45:03 E
DP 50:04:34 N 017:44:57 E
DP 50:04:39 N 017:45:00 E
DP 50:04:44 N 017:44:56 E
DP 50:04:44 N 017:44:50 E
DP 50:04:53 N 017:44:35 E
DP 50:04:51 N 017:44:25 E
DP 50:04:54 N 017:44:21 E
DP 50:04:58 N 017:44:24 E
DP 50:04:57 N 017:44:18 E
DP 50:05:04 N 017:44:04 E
DP 50:05:11 N 017:43:59 E
DP 50:05:12 N 017:43:52 E
DP 50:05:15 N 017:43:53 E
DP 50:05:17 N 017:43:46 E
DP 50:05:50 N 017:43:51 E * end LKTSA49 E border
DP 50:12:09 N 017:44:05 E * end EP TSA 45 E border
DP 50:12:12 N 017:44:01 E * LKTSA49 start N border
DP 50:16:25 N 017:38:18 E
DP 50:16:11 N 017:37:34 E
DP 50:16:09 N 017:37:20 E
DP 50:16:01 N 017:37:02 E
DP 50:15:58 N 017:36:44 E
DP 50:16:02 N 017:36:20 E
DP 50:16:12 N 017:36:10 E
DP 50:16:12 N 017:36:00 E
DP 50:16:14 N 017:35:53 E
DP 50:16:29 N 017:35:51 E
DP 50:16:36 N 017:35:44 E
DP 50:16:40 N 017:35:33 E
DP 50:16:44 N 017:35:31 E
DP 50:16:39 N 017:35:03 E
DP 50:16:41 N 017:34:51 E
DP 50:16:33 N 017:34:43 E
DP 50:16:29 N 017:34:19 E
DP 50:16:20 N 017:33:57 E
DP 50:16:13 N 017:33:48 E
DP 50:16:17 N 017:33:35 E
DP 50:16:12 N 017:32:56 E
DP 50:16:13 N 017:32:31 E
DP 50:16:18 N 017:32:15 E
DP 50:16:25 N 017:31:33 E
DP 50:16:30 N 017:31:28 E
DP 50:16:27 N 017:31:06 E
DP 50:16:29 N 017:30:26 E
DP 50:16:28 N 017:29:49 E
DP 50:16:30 N 017:29:44 E
DP 50:16:24 N 017:29:09 E
DP 50:16:16 N 017:28:46 E
DP 50:16:12 N 017:28:22 E
DP 50:16:09 N 017:28:19 E
DP 50:16:10 N 017:28:07 E
DP 50:16:01 N 017:27:49 E
DP 50:16:12 N 017:27:28 E
DP 50:16:11 N 017:27:22 E
DP 50:16:02 N 017:27:26 E
DP 50:15:44 N 017:27:23 E
DP 50:15:37 N 017:27:26 E
DP 50:15:25 N 017:27:18 E
DP 50:15:19 N 017:26:57 E
DP 50:15:11 N 017:26:43 E * LKTSA49 end N border
DP 50:15:11 N 017:26:43 E * EP TSA 46 start N border
DP 50:17:12 N 017:26:42 E
DP 50:25:44 N 017:12:33 E * EP TSA 46 end N border
DP 50:51:37 N 016:28:24 E
DP 50:49:58 N 016:03:59 E * EP TSA 43 end N border
DP 50:55:06 N 015:51:36 E * EP TSA 42 end N border
DP 51:01:09 N 015:37:11 E * EP TSA 41 end N border
DP 51:02:48 N 015:33:17 E * EP TSA 40 start NW border
DP 51:07:06 N 014:59:25 E
DP 51:07:08 N 014:59:12 E
DP 51:06:57 N 014:58:48 E
DP 51:06:37 N 014:58:47 E
DP 51:06:29 N 014:58:36 E
DP 51:06:15 N 014:58:49 E
DP 51:05:55 N 014:58:55 E
DP 51:05:49 N 014:58:46 E
DP 51:05:25 N 014:58:56 E
DP 51:05:24 N 014:58:43 E
DP 51:05:16 N 014:58:44 E
DP 51:05:14 N 014:58:31 E
DP 51:04:55 N 014:58:31 E
DP 51:04:40 N 014:58:39 E
DP 51:04:19 N 014:58:01 E
DP 51:04:14 N 014:58:01 E
DP 51:04:12 N 014:58:10 E
DP 51:03:56 N 014:58:10 E
DP 51:03:55 N 014:58:00 E
DP 51:03:30 N 014:57:42 E
DP 51:03:13 N 014:57:42 E
DP 51:03:06 N 014:57:46 E
DP 51:03:00 N 014:57:37 E
DP 51:02:53 N 014:57:27 E
DP 51:02:50 N 014:57:09 E
DP 51:02:38 N 014:57:05 E
DP 51:02:37 N 014:56:51 E
DP 51:02:22 N 014:56:48 E
DP 51:02:17 N 014:56:56 E
DP 51:01:57 N 014:56:42 E
DP 51:01:52 N 014:56:46 E
DP 51:01:38 N 014:56:39 E
DP 51:01:34 N 014:56:22 E
DP 51:01:27 N 014:56:23 E
DP 51:01:15 N 014:56:00 E
DP 51:01:09 N 014:56:00 E
DP 51:01:02 N 014:56:12 E
DP 51:00:42 N 014:56:11 E
DP 51:00:35 N 014:55:59 E
DP 51:00:20 N 014:55:59 E
DP 51:00:14 N 014:55:49 E
DP 50:59:57 N 014:55:44 E
DP 50:59:51 N 014:55:35 E
DP 50:59:51 N 014:55:08 E
DP 50:59:46 N 014:54:58 E
DP 50:59:38 N 014:54:53 E
DP 50:59:29 N 014:54:56 E
DP 50:59:23 N 014:54:59 E
DP 50:59:18 N 014:55:04 E
DP 50:59:08 N 014:55:00 E
DP 50:58:27 N 014:55:01 E
DP 50:58:20 N 014:54:49 E
DP 50:58:17 N 014:54:14 E
DP 50:57:40 N 014:54:09 E
DP 50:57:31 N 014:53:47 E
DP 50:57:16 N 014:53:42 E
DP 50:56:46 N 014:53:37 E
DP 50:56:38 N 014:53:39 E
DP 50:56:31 N 014:53:43 E
DP 50:56:20 N 014:53:38 E
DP 50:56:10 N 014:53:27 E
DP 50:56:04 N 014:53:13 E
DP 50:56:04 N 014:53:01 E
DP 50:55:59 N 014:52:46 E
DP 50:55:53 N 014:52:33 E
DP 50:55:42 N 014:52:25 E
DP 50:55:25 N 014:52:10 E
DP 50:55:17 N 014:52:12 E
DP 50:55:08 N 014:52:08 E
DP 50:55:01 N 014:51:55 E
DP 50:54:56 N 014:51:39 E
DP 50:54:57 N 014:51:17 E
DP 50:52:14 N 014:51:50 E
DP 50:52:14 N 014:51:50 E * start point S border
DP 50:52:22 N 014:45:45 E * WS point
DP 51:09:30 N 014:56:10 E * NW point
DP 51:04:24 N 015:36:23 E
DP 50:53:15 N 016:04:47 E
DP 50:54:26 N 016:30:02 E
DP 50:16:36 N 017:51:56 E

******************************
* Zahry
* Strop pro prostory Dlouha vlna CZ LKTSA / Ceiling of Gliding Wave areas CZ LKTSA
*

AC P
AN Ceiling of LKTSA42 KRKONOSE
AH FL300
AL FL225
DP 50:44:47 N 015:35:03 E
DP 50:34:47 N 016:03:41 E
DP 50:39:10 N 016:05:21 E
DP 50:38:49 N 016:05:05 E
DP 50:38:45 N 016:04:50 E
DP 50:38:31 N 016:04:29 E
DP 50:38:23 N 016:04:03 E
DP 50:38:09 N 016:03:59 E
DP 50:37:54 N 016:03:45 E
DP 50:37:41 N 016:03:43 E
DP 50:37:30 N 016:03:35 E
DP 50:37:17 N 016:03:35 E
DP 50:37:01 N 016:03:26 E
DP 50:36:47 N 016:03:30 E
DP 50:36:35 N 016:03:22 E
DP 50:36:39 N 016:03:11 E
DP 50:36:43 N 016:03:08 E
DP 50:36:51 N 016:02:33 E
DP 50:36:14 N 016:01:45 E
DP 50:35:55 N 016:01:29 E
DP 50:36:01 N 016:01:10 E
DP 50:36:09 N 016:01:01 E
DP 50:36:22 N 016:00:57 E
DP 50:36:21 N 016:00:53 E
DP 50:36:25 N 016:00:40 E
DP 50:36:17 N 016:00:31 E
DP 50:36:28 N 016:00:05 E
DP 50:36:38 N 015:59:26 E
DP 50:36:49 N 015:59:11 E
DP 50:36:55 N 015:59:12 E
DP 50:37:21 N 015:59:51 E
DP 50:37:30 N 016:00:30 E
DP 50:37:43 N 016:00:53 E
DP 50:37:49 N 016:01:18 E
DP 50:38:00 N 016:00:59 E
DP 50:38:04 N 016:00:31 E
DP 50:38:11 N 016:00:26 E
DP 50:38:22 N 016:00:26 E
DP 50:38:33 N 016:00:20 E
DP 50:38:41 N 016:00:03 E
DP 50:38:55 N 016:00:18 E
DP 50:39:05 N 016:00:12 E
DP 50:39:18 N 016:00:12 E
DP 50:39:27 N 016:00:16 E
DP 50:39:45 N 016:00:03 E
DP 50:39:56 N 016:00:01 E
DP 50:40:06 N 015:59:53 E
DP 50:40:20 N 015:59:56 E
DP 50:40:24 N 015:59:37 E
DP 50:40:37 N 015:59:25 E
DP 50:40:45 N 015:59:23 E
DP 50:41:00 N 015:59:27 E
DP 50:41:05 N 015:59:20 E
DP 50:41:30 N 015:58:02 E
DP 50:41:31 N 015:57:40 E
DP 50:41:24 N 015:57:00 E
DP 50:41:13 N 015:56:33 E
DP 50:41:13 N 015:56:04 E
DP 50:41:11 N 015:55:55 E
DP 50:40:58 N 015:55:47 E
DP 50:40:51 N 015:55:34 E
DP 50:41:05 N 015:55:10 E
DP 50:40:58 N 015:55:01 E
DP 50:40:54 N 015:54:40 E
DP 50:40:47 N 015:54:24 E
DP 50:40:34 N 015:53:28 E
DP 50:40:31 N 015:53:06 E
DP 50:40:20 N 015:53:06 E
DP 50:40:16 N 015:53:02 E
DP 50:40:19 N 015:52:29 E
DP 50:40:25 N 015:52:08 E
DP 50:40:28 N 015:51:39 E
DP 50:40:53 N 015:51:48 E
DP 50:41:14 N 015:51:36 E
DP 50:41:49 N 015:51:27 E
DP 50:42:02 N 015:51:11 E
DP 50:42:30 N 015:51:04 E
DP 50:42:36 N 015:50:46 E
DP 50:42:41 N 015:50:44 E
DP 50:42:45 N 015:50:35 E
DP 50:42:55 N 015:50:25 E
DP 50:43:03 N 015:50:21 E
DP 50:43:13 N 015:50:05 E
DP 50:43:19 N 015:50:02 E
DP 50:43:19 N 015:49:57 E
DP 50:43:25 N 015:49:55 E
DP 50:43:28 N 015:49:48 E
DP 50:43:35 N 015:49:53 E
DP 50:43:40 N 015:49:48 E
DP 50:43:49 N 015:49:54 E
DP 50:43:57 N 015:49:55 E
