* >>>>>>>>>> Pouzitie len na vlastnu zodpovednost <<<<<<<<<<
* >>>>>>>>>>>>>>>>> Use at your own risk! <<<<<<<<<<<<<<<<<<
*
*>>>>>>>>>> Statna hranica SR je vyrazne zjednodusena tak ako aj strany priestorov, ktore k nej priliehaju.
*V databaze su zahrnute iba priestory do 8000 ft AMSL.
*Nad 8000 ft AMSL su v mape zahrnutÈ len priestory pre termickÈ lietanie LIPTOV, CHOPOK, BESKYDY a TMA-4 letiska Poprad Tatry <<<<<<<<<<
*
************************* SK Airspace file *********************
******vytvorene 25.4.2022
****** Zdroj udajov: AIP SR s platnostou od 25.4.2022
*
* CTA BRATISLAVA
AC C
AN CTA BRATISLAVA
AH FL 660
AL 8000 ft AMSL
DP 49:10:44 N 18:07:51 E
DP 49:11:14 N 18:07:49 E
DP 49:11:56 N 18:08:37 E
DP 49:12:18 N 18:09:05 E
DP 49:15:13 N 18:09:45 E
DP 49:17:18 N 18:11:11 E
DP 49:17:54 N 18:15:31 E
DP 49:19:45 N 18:22:55 E
DP 49:21:24 N 18:24:06 E
DP 49:23:04 N 18:24:52 E
DP 49:24:38 N 18:28:37 E
DP 49:26:28 N 18:30:25 E
DP 49:26:44 N 18:30:46 E
DP 49:27:51 N 18:32:30 E
DP 49:28:44 N 18:32:40 E
DP 49:30:28 N 18:34:35 E
DP 49:30:26 N 18:36:25 E
DP 49:29:55 N 18:38:09 E
DP 49:30:10 N 18:40:01 E
DP 49:30:05 N 18:41:10 E
DP 49:29:17 N 18:44:36 E
DP 49:30:35 N 18:48:08 E
DP 49:31:06 N 18:51:16 E
DP 49:31:14 N 18:56:26 E
DP 49:30:19 N 18:58:13 E
DP 49:25:46 N 18:59:28 E
DP 49:24:10 N 18:58:31 E
DP 49:23:59 N 19:02:30 E
DP 49:24:55 N 19:04:14 E
DP 49:24:14 N 19:04:14 E
DP 49:25:07 N 19:12:12 E
DP 49:26:45 N 19:12:09 E
DP 49:30:05 N 19:15:59 E
DP 49:32:36 N 19:22:12 E
DP 49:35:33 N 19:24:40 E
DP 49:36:04 N 19:28:23 E
DP 49:34:16 N 19:31:40 E
DP 49:26:31 N 19:36:49 E
DP 49:27:02 N 19:38:29 E
DP 49:24:18 N 19:38:10 E
DP 49:23:10 N 19:43:21 E
DP 49:24:26 N 19:46:39 E
DP 49:16:36 N 19:49:29 E
DP 49:12:28 N 19:45:47 E
DP 49:11:34 N 19:50:27 E
DP 49:11:38 N 19:52:00 E
DP 49:13:25 N 19:54:39 E
DP 49:13:56 N 19:56:26 E
DP 49:13:28 N 20:00:03 E
DP 49:11:56 N 20:02:02 E
DP 49:10:36 N 20:04:49 E
DP 49:11:03 N 20:05:32 E
DP 49:11:49 N 20:05:09 E
DP 49:13:31 N 20:06:27 E
DP 49:15:21 N 20:06:25 E
DP 49:18:55 N 20:08:59 E
DP 49:18:17 N 20:09:31 E
DP 49:18:36 N 20:10:25 E
DP 49:20:56 N 20:13:07 E
DP 49:20:54 N 20:15:13 E
DP 49:20:56 N 20:15:14 E
DP 49:20:55 N 20:19:10 E
DP 49:24:12 N 20:19:45 E
DP 49:24:30 N 20:29:17 E
DP 49:22:50 N 20:35:03 E
DP 49:25:01 N 20:37:37 E
DP 49:25:20 N 20:43:13 E
DP 49:19:51 N 20:49:55 E
DP 49:21:01 N 20:53:54 E
DP 49:18:05 N 20:56:46 E
DP 49:21:48 N 21:03:00 E
DP 49:22:11 N 21:04:00 E
DP 49:25:19 N 21:03:44 E
DP 49:25:59 N 21:08:05 E
DP 49:24:16 N 21:12:39 E
DP 49:27:25 N 21:16:40 E
DP 49:24:47 N 21:26:25 E
DP 49:26:54 N 21:37:47 E
DP 49:21:28 N 21:47:03 E
DP 49:23:31 N 21:50:37 E
DP 49:17:05 N 22:01:58 E
DP 49:13:08 N 22:03:01 E
DP 49:08:12 N 22:19:18 E
DP 49:08:45 N 22:22:36 E
DP 49:06:08 N 22:25:32 E
DP 49:05:12 N 22:34:14 E
DP 48:59:44 N 22:31:46 E
DP 48:59:50 N 22:30:06 E
DP 48:56:56 N 22:26:54 E
DP 48:49:20 N 22:22:27 E
DP 48:46:32 N 22:21:36 E
DP 48:45:30 N 22:21:15 E
DP 48:41:39 N 22:21:14 E
DP 48:40:06 N 22:17:22 E
DP 48:35:39 N 22:10:56 E
DP 48:34:08 N 22:09:42 E
DP 48:32:31 N 22:09:33 E
DP 48:24:31 N 22:09:28 E
DP 48:22:46 N 22:06:32 E
DP 48:23:01 N 21:58:25 E
DP 48:22:02 N 21:51:27 E
DP 48:20:24 N 21:49:37 E
DP 48:20:00 N 21:49:01 E
DP 48:21:25 N 21:43:41 E
DP 48:23:47 N 21:40:40 E
DP 48:30:34 N 21:36:50 E
DP 48:30:49 N 21:33:16 E
DP 48:35:08 N 21:26:41 E
DP 48:33:44 N 21:25:19 E
DP 48:33:29 N 21:19:43 E
DP 48:33:37 N 21:19:30 E
DP 48:31:33 N 21:18:36 E
DP 48:32:34 N 21:13:54 E
DP 48:31:00 N 21:09:52 E
DP 48:29:30 N 21:08:21 E
DP 48:29:40 N 21:06:53 E
DP 48:30:51 N 21:06:25 E
DP 48:32:04 N 20:57:34 E
DP 48:33:42 N 20:55:34 E
DP 48:33:22 N 20:52:45 E
DP 48:35:10 N 20:50:23 E
DP 48:34:15 N 20:44:46 E
DP 48:33:59 N 20:39:14 E
DP 48:32:27 N 20:35:06 E
DP 48:32:50 N 20:33:22 E
DP 48:32:04 N 20:32:19 E
DP 48:32:25 N 20:31:10 E
DP 48:32:21 N 20:29:51 E
DP 48:30:51 N 20:30:45 E
DP 48:31:01 N 20:30:26 E
DP 48:29:03 N 20:29:07 E
DP 48:25:25 N 20:25:11 E
DP 48:23:46 N 20:24:59 E
DP 48:19:25 N 20:22:16 E
DP 48:16:23 N 20:18:36 E
DP 48:17:17 N 20:14:56 E
DP 48:16:02 N 20:12:44 E
DP 48:16:04 N 20:09:04 E
DP 48:13:50 N 20:08:39 E
DP 48:10:28 N 20:03:22 E
DP 48:07:46 N 19:54:18 E
DP 48:08:58 N 19:55:08 E
DP 48:10:30 N 19:51:16 E
DP 48:09:29 N 19:48:01 E
DP 48:11:33 N 19:48:10 E
DP 48:12:57 N 19:45:58 E
DP 48:12:38 N 19:42:31 E
DP 48:14:11 N 19:41:28 E
DP 48:14:38 N 19:38:10 E
DP 48:13:09 N 19:35:55 E
DP 48:13:06 N 19:32:37 E
DP 48:05:15 N 19:28:45 E
DP 48:06:11 N 19:27:54 E
DP 48:05:17 N 19:24:43 E
DP 48:05:10 N 19:18:41 E
DP 48:04:37 N 19:16:26 E
DP 48:03:23 N 19:14:58 E
DP 48:04:09 N 19:07:41 E
DP 48:04:01 N 19:07:32 E
DP 48:03:29 N 19:04:27 E
DP 48:04:14 N 19:02:21 E
DP 48:03:38 N 19:00:06 E
DP 48:04:37 N 18:56:51 E
DP 48:02:54 N 18:50:27 E
DP 48:02:14 N 18:49:17 E
DP 47:59:50 N 18:49:44 E
DP 47:59:03 N 18:47:41 E
DP 47:51:36 N 18:48:25 E
DP 47:50:15 N 18:50:09 E
DP 47:49:46 N 18:51:46 E
DP 47:48:38 N 18:52:08 E
DP 47:48:40 N 18:45:11 E
DP 47:45:26 N 18:41:05 E
DP 47:45:57 N 18:34:08 E
DP 47:45:02 N 18:30:15 E
DP 47:45:51 N 18:27:54 E
DP 47:45:40 N 18:27:29 E
DP 47:44:03 N 18:19:56 E
DP 47:44:25 N 18:11:26 E
DP 47:45:19 N 18:03:33 E
DP 47:45:15 N 17:57:50 E
DP 47:44:24 N 17:56:35 E
DP 47:44:16 N 17:47:06 E
DP 47:44:45 N 17:46:10 E
DP 47:48:53 N 17:36:41 E
DP 47:48:51 N 17:34:48 E
DP 47:55:03 N 17:27:12 E
DP 47:58:27 N 17:22:20 E
DP 47:59:25 N 17:19:02 E
DP 47:59:45 N 17:17:55 E
DP 47:59:19 N 17:16:37 E
DP 48:01:02 N 17:15:16 E
DP 48:01:04 N 17:11:33 E
*
*TMA 1 BRATISLAVA
AC C
AN BRATISLAVA TMA 1
AH 5000 ft AMSL
AL 1500 ft AMSL
DP 48:27:59 N 17:26:22 E
DP 48:25:04 N 17:34:05 E
DP 48:21:23 N 17:43:51 E
DP 48:16:39 N 17:51:20 E
DP 48:00:38 N 17:53:37 E
DP 47:49:06 N 17:36:51 E
DP 47:48:51 N 17:34:48 E
DP 47:55:03 N 17:27:12 E
DP 47:58:27 N 17:22:20 E
DP 47:59:25 N 17:19:02 E
DP 47:59:49 N 17:15:57 E
DP 48:06:07 N 17:25:01 E
DP 48:07:43 N 17:22:32 E
V D=-
V X=48:10:12 N 17:12:46 E
DB 48:07:43 N 17:22:32 E, 48:12:58 N 17:22:22 E
DP 48:12:58 N 17:22:22 E
DP 48:15:21 N 17:25:49 E
DP 48:19:05 N 17:19:59 E
DP 48:18:59 N 17:17:41 E
DP 48:27:59 N 17:26:22 E
*
*TMA 2 BRATISLAVA
AC C
AN BRATISLAVA TMA 2
AH 5000 ft AMSL
AL 2500 ft AMSL
DP 48:19:33 N 16:54:32 E
DP 48:18:33 N 17:00:53 E
DP 48:18:08 N 17:03:33 E
DP 48:14:57 N 17:00:46 E
DP 48:08:37 N 17:03:26 E
DP 48:08:26 N 17:02:37 E
DP 48:08:33 N 17:01:53 E
DP 48:10:25 N 16:58:48 E
DP 48:14:13 N 16:57:22 E
DP 48:15:47 N 16:57:44 E
DP 48:16:59 N 16:55:01 E
DP 48:18:10 N 16:53:53 E
DP 48:18:53 N 16:53:53 E
DP 48:19:33 N 16:54:32 E
*
*TMA 4 BRATISLAVA
AC C
AN BRATISLAVA TMA 4
AH FL 125
AL 5000 ft AMSL
DP 48:51:28 N 17:40:34 E
DP 48:48:17 N 17:47:16 E
DP 48:42:25 N 17:59:31 E
DP 48:37:12 N 18:00:15 E
DP 48:37:12 N 18:00:15 E
DP 48:35:17 N 18:00:32 E
DP 48:24:52 N 18:02:00 E
DP 48:17:25 N 18:03:02 E
DP 47:51:16 N 18:06:39 E
DP 47:45:24 N 18:03:43 E
DP 47:44:24 N 17:56:35 E
DP 47:44:16 N 17:47:06 E
DP 47:44:45 N 17:46:10 E
DP 47:48:53 N 17:36:41 E
DP 47:48:51 N 17:34:48 E
DP 47:55:03 N 17:27:12 E
DP 47:58:27 N 17:22:20 E
DP 47:58:27 N 17:22:20 E
DP 47:59:25 N 17:19:02 E
DP 47:59:45 N 17:17:55 E
DP 47:59:19 N 17:16:37 E
DP 48:01:02 N 17:15:16 E
DP 48:01:04 N 17:11:33 E
DP 48:00:17 N 17:09:59 E
DP 48:02:06 N 17:06:47 E
DP 48:01:29 N 17:05:31 E
DP 48:02:00 N 17:04:54 E
DP 48:05:04 N 17:05:01 E
DP 48:05:29 N 17:05:54 E
DP 48:08:38 N 17:03:42 E
DP 48:08:26 N 17:02:37 E
DP 48:08:33 N 17:01:53 E
DP 48:10:25 N 16:58:48 E
DP 48:14:13 N 16:57:22 E
DP 48:15:47 N 16:57:44 E
DP 48:16:59 N 16:55:01 E
DP 48:18:10 N 16:53:53 E
DP 48:18:53 N 16:53:53 E
DP 48:19:33 N 16:54:32 E
DP 48:21:06 N 16:51:01 E
DP 48:22:43 N 16:50:24 E
DP 48:25:12 N 16:52:01 E
DP 48:26:25 N 16:51:03 E
DP 48:27:02 N 16:51:07 E
DP 48:31:51 N 16:56:49 E
DP 48:37:13 N 16:56:37 E
DP 48:38:23 N 16:57:50 E
DP 48:40:21 N 16:58:36 E
DP 48:43:42 N 17:00:48 E
DP 48:45:01 N 17:02:27 E
DP 48:46:22 N 17:03:44 E
DP 48:46:34 N 17:03:30 E
DP 48:47:06 N 17:05:36 E
DP 48:48:36 N 17:06:39 E
DP 48:50:18 N 17:07:22 E
DP 48:50:12 N 17:08:48 E
DP 48:51:50 N 17:10:58 E
DP 48:52:18 N 17:13:29 E
DP 48:50:39 N 17:19:23 E
DP 48:49:16 N 17:21:25 E
DP 48:48:47 N 17:24:04 E
DP 48:49:42 N 17:24:19 E
DP 48:49:32 N 17:24:52 E
DP 48:49:45 N 17:25:28 E
DP 48:50:16 N 17:26:49 E
DP 48:50:25 N 17:29:05 E
DP 48:49:44 N 17:31:11 E
DP 48:49:06 N 17:32:32 E
DP 48:49:27 N 17:34:29 E
DP 48:50:28 N 17:36:19 E
DP 48:50:55 N 17:37:23 E
DP 48:51:16 N 17:40:20 E
DP 48:51:28 N 17:40:34 E
*
* TMA 1A KOSICE
AC D
AN KOSICE TMA 1A
AH 5000 ft AMSL
AL 3500 ft AMSL
DP 48:55:45 N 021:11:58 E
DP 48:53:48 N 021:24:42 E
DP 48:42:20 N 021:34:47 E
DP 48:38:53 N 021:33:33 E
DP 48:40:02 N 021:26:11 E
DP 48:44:15 N 021:22:15 E
DP 48:50:43 N 021:24:32 E
DP 48:52:32 N 021:12:44 E
DP 48:51:20 N 021:12:18 E
DP 48:49:21 N 021:06:09 E
DP 48:49:47 N 021:03:17 E
DP 48:50:28 N 020:58:47 E
DP 48:51:37 N 020:59:11 E
DP 48:52:37 N 021:02:17 E
DP 48:55:45 N 021:11:58 E
*
* TMA 1B KOSICE
AC D
AN KOSICE TMA 1B
AH 5000 ft AMSL
AL 4000 ft AMSL
DP 48:40:02 N 021:26:11 E
DP 48:38:53 N 021:33:33 E
DP 48:32:12 N 021:31:09 E
DP 48:33:49 N 021:23:59 E
DP 48:40:02 N 021:26:11 E
*
* TMA 1C KOSICE
AC D
AN KOSICE TMA 1C
AH 5000 ft AMSL
AL 3500 ft AMSL
DP 48:44:32 N 020:56:44 E
DP 48:43:26 N 021:04:06 E
DP 48:31:39 N 021:00:03 E
DP 48:33:06 N 020:52:49 E
DP 48:44:32 N 020:56:44 E
*
* TMA 3 KOSICE
AC D
AN KOSICE TMA 3
AH 8000 ft AMSL
AL 5000 ft AMSL
DP 48:58:45 N 021:10:10 E
DP 48:57:21 N 021:19:19 E
DP 48:56:13 N 021:26:46 E
DP 48:49:33 N 021:38:48 E
DP 48:46:43 N 021:44:05 E
DP 48:27:57 N 021:37:22 E
DP 48:30:34 N 21:36:50 E
DP 48:30:49 N 21:33:16 E
DP 48:35:08 N 21:26:41 E
DP 48:33:44 N 21:25:19 E
DP 48:33:29 N 21:19:43 E
DP 48:33:37 N 21:19:30 E
DP 48:31:33 N 21:18:36 E
DP 48:32:34 N 21:13:54 E
DP 48:31:00 N 21:09:52 E
DP 48:29:30 N 21:08:21 E
DP 48:29:40 N 21:06:53 E
DP 48:30:51 N 21:06:25 E
DP 48:32:04 N 20:57:34 E
DP 48:33:42 N 20:55:34 E
DP 48:33:22 N 20:52:45 E
DP 48:35:10 N 20:50:23 E
DP 48:34:18 N 020:45:31 E
DP 48:41:22 N 020:47:55 E
DP 48:43:29 N 020:45:23 E
DP 48:47:44 N 020:40:15 E
DP 48:50:31 N 020:36:53 E
DP 48:55:55 N 020:43:58 E
DP 48:55:42 N 020:50:44 E
DP 48:55:32 N 020:55:56 E
DP 48:56:38 N 021:00:49 E
DP 48:58:45 N 021:10:10 E
*
*TMA 1 PIESTANY
AC D
AN PIESTANY TMA 1
AH 5000 ft AMSL
AL 2500 ft AMSL
DP 48:47:33 N 17:44:09 E
DP 48:35:18 N 17:39:42 E
V D=-
V X=48:37:30 N 17:49:43 E
DB 48:35:18 N 17:39:42 E, 48:31:59 N 17:43:16 E
DP 48:27:08 N 17:41:30 E
DP 48:25:47 N 17:49:52 E
DB 48:30:38 N 17:51:39 E, 48:37:12 N 18:00:15 E
DP 48:37:12 N 18:00:15 E
DP 48:35:17 N 18:00:32 E
DP 48:34:56 N 18:00:35 E
DP 48:24:52 N 18:02:00 E
DP 48:16:39 N 17:51:20 E
DP 48:21:23 N 17:43:51 E
DP 48:25:04 N 17:34:05 E
DP 48:26:40 N 17:35:27 E
DP 48:35:03 N 17:34:29 E
DP 48:46:16 N 17:38:40 E
DP 48:47:33 N 17:44:09 E
*
*TMA 2 PIESTANY
AC D
AN PIESTANY TMA 2
AH 5000 ft AMSL
AL 3500 ft AMSL
DP 48:46:16 N 17:38:40 E
DP 48:35:03 N 17:34:29 E
DP 48:26:40 N 17:35:27 E
DP 48:25:04 N 17:34:05 E
DP 48:27:59 N 17:26:22 E
DP 48:32:41 N 17:25:48 E
DP 48:36:49 N 17:25:19 E
DP 48:44:42 N 17:32:03 E
DP 48:46:16 N 17:38:40 E
*
*TMA 1 POPRAD
AC D
AN POPRAD TMA 1
AH 8000ft AMSL
AL 5000ft AMSL
DP 49:12:48 N 20:19:25 E
DP 49:11:45 N 20:40:41 E
DP 49:06:53 N 20:48:07 E
DP 48:58:16 N 20:47:04 E
DP 48:55:55 N 20:43:58 E
DP 48:50:31 N 20:36:53 E
DP 48:51:00 N 020:27:04 E
DP 48:51:33 N 020:15:47 E
DP 48:56:49 N 020:16:23 E
DP 48:56:37 N 020:20:41 E
DP 49:01:12 N 020:26:40 E
DP 49:00:53 N 020:33:00 E
DP 49:06:42 N 020:33:40 E
DP 49:07:43 N 020:12:36 E
DP 49:12:48 N 020:19:25 E
*
*TMA 2 POPRAD
AC D
AN POPRAD TMA 2
AH 8000ft AMSL
AL 6000ft AMSL
DP 49:09:00 N 19:44:08 E
DP 49:08:40 N 19:51:43 E
DP 48:57:59 N 19:50:38 E
DP 48:58:19 N 19:43:04 E
DP 49:09:00 N 19:44:08 E
*
*TMA 3 POPRAD
AC D
AN POPRAD TMA 3
AH FL 135
AL 8000ft AMSL
DP 49:24:25 N 020:22:37 E
DP 49:24:30 N 20:29:17 E
DP 49:22:50 N 20:35:03 E
DP 49:25:01 N 20:37:37 E
DP 49:25:20 N 20:43:13 E
DP 49:19:51 N 20:49:55 E
DP 49:19:11 N 020:52:30 E
DP 49:09:55 N 020:55:55 E
DP 49:06:03 N 020:57:21 E
DP 48:58:16 N 020:47:04 E
DP 48:55:55 N 020:43:58 E
DP 48:50:31 N 020:36:53 E
DP 48:51:00 N 020:27:04 E
DP 48:51:33 N 020:15:47 E
DP 48:51:51 N 020:09:10 E
DP 48:52:24 N 019:57:27 E
DP 48:56:36 N 019:52:40 E
DP 48:57:09 N 019:39:58 E
DP 49:00:01 N 019:36:40 E
DP 49:09:17 N 019:37:34 E
DP 49:10:52 N 019:40:08 E
DP 49:09:00 N 019:44:08 E
DP 49:08:40 N 019:51:43 E
DP 49:07:43 N 020:12:36 E
DP 49:12:48 N 020:19:25 E
DP 49:15:08 N 020:22:34 E
DP 49:18:45 N 020:22:37 E
DP 49:24:25 N 020:22:37 E
*
*TMA 4 POPRAD
AC D
AN POPRAD TMA 4
AH FL 135
AL 10000 ft AMSL
DP 49:24:25 N 020:22:37 E
DP 49:18:45 N 020:22:37 E
DP 49:15:08 N 020:22:34 E
DP 49:12:48 N 020:19:25 E
DP 49:07:43 N 020:12:36 E
DP 49:08:40 N 019:51:43 E
DP 49:09:00 N 019:44:08 E
DP 49:10:52 N 019:40:08 E
DP 49:12:05 N 019:42:08 E
DP 49:12:28 N 019:45:47 E
DP 49:11:34 N 19:50:27 E
DP 49:11:38 N 19:52:00 E
DP 49:13:25 N 19:54:39 E
DP 49:13:56 N 19:56:26 E
DP 49:13:28 N 20:00:03 E
DP 49:11:56 N 20:02:02 E
DP 49:10:36 N 20:04:49 E
DP 49:11:03 N 20:05:32 E
DP 49:11:49 N 20:05:09 E
DP 49:13:31 N 20:06:27 E
DP 49:15:21 N 20:06:25 E
DP 49:18:55 N 20:08:59 E
DP 49:18:17 N 20:09:31 E
DP 49:18:36 N 20:10:25 E
DP 49:20:56 N 20:13:07 E
DP 49:20:54 N 20:15:13 E
DP 49:20:56 N 20:15:14 E
DP 49:20:55 N 20:19:10 E
DP 49:24:12 N 20:19:45 E
DP 49:24:25 N 020:22:37 E
*
*TMA 1 ZILINA
AC D
AN ZILINA TMA 1 (MON0700-FRI1700)
AH 9500 ft AMSL
AL 3500 ft AMSL
DP 49:23:17 N 18:45:02 E
DP 49:22:39 N 18:47:38 E
DP 49:17:01 N 18:51:41 E
DP 49:15:06 N 18:50:14 E
DP 49:13:48 N 18:45:58 E
DP 49:11:56 N 18:52:08 E
DP 49:03:54 N 18:39:04 E
DP 49:02:37 N 18:33:09 E
DP 49:02:25 N 18:17:16 E
DP 49:04:02 N 18:12:46 E
DP 49:10:44 N 18:07:51 E
DP 49:11:14 N 18:07:49 E
DP 49:11:56 N 18:08:37 E
DP 49:23:17 N 18:45:02 E
*
*TMA 2 ZILINA
AC D
AN ZILINA TMA 2 (MON0700-FRI1700)
AH 9500 ft AMSL
AL 4500 ft AMSL
DP 49:26:44 N 018:30:46 E
DP 49:23:17 N 018:45:02 E
DP 49:11:56 N 018:08:37 E
DP 49:12:18 N 18:09:05 E
DP 49:15:13 N 18:09:45 E
DP 49:17:18 N 18:11:11 E
DP 49:17:54 N 18:15:31 E
DP 49:19:45 N 18:22:55 E
DP 49:21:24 N 18:24:06 E
DP 49:23:04 N 18:24:52 E
DP 49:24:38 N 18:28:37 E
DP 49:26:28 N 18:30:25 E
DP 49:26:44 N 018:30:46 E
*
*TMA 3 ZILINA
AC D
AN ZILINA TMA 3 (MON0700-FRI1700)
AH 9500 ft AMSL
AL 7500 ft AMSL
DP 49:17:01 N 18:51:41E
DP 49:08:22 N 18:57:51E
DP 48:54:34 N 18:39:01E
DP 49:02:37 N 18:33:09E
DP 49:03:54 N 18:39:04E
DP 49:11:56 N 18:52:08E
DP 49:13:48 N 18:45:58E
DP 49:15:06 N 18:50:14E
DP 49:17:01 N 18:51:41E
*
* RMZ Jasna
AC E
AN RMZ Jasna (130,130 MHz)
AH 1000 ft AGL
AL GND
DP 49:04:30 N 19:26:35 E
V X=49:02:53 N 19:30:24 E
DB 49:04:30 N 19:26:35 E, 49:03:30 N 19:25:57 E
DP 49:04:30 N 19:26:35 E
*
* RMZ Prievidza (123,055 MHz)
AC E
AN RMZ Prievidza
AH 4000 ft AMSL
AL GND
V X=48:46:02 N 18:35:18 E
DC 3.0
*
* ATZ Boleraz (132,080 MHz)
AC E
AN ATZ Boleraz
AH 4000 ft AMSL
AL GND
V X=48:27:13 N 17:31:35 E
DC 3.0
*
* ATZ Dubnica (122,340 MHz)
AC E
AN ATZ Dubnica
AH 4000 ft AMSL
AL GND
V X=48:59:49 N 18:11:32 E
DC 3.0
*
* ATZ Dubova
AC E
AN ATZ Dubova (123,930 MHz)
AH 4000 ft AMSL
AL GND
DP 48:18:59 N 17:17:50 E
V X=48:20:49 N 17:21:24 E
DB 48:18:59 N 17:17:50 E, 48:17:51 N 17:21:56 E
DP 48:19:05 N 17:19:59 E
DP 48:18:59 N 17:17:50 E
*
* ATZ Holic
AC E
AN ATZ Holic (123,680 MHz)
AH 4000 ft AMSL
AL GND
DP 48:51:19 N 17:10:01 E
V X=48:48:37 N 17:08:02 E
DB 48:51:19 N 17:10:01 E, 48:46:50 N 17:04:23 E
DP 48:51:19 N 17:10:01 E
*
* ATZ Jasna
AC E
AN ATZ Jasna (130,130 MHz)
AH 4000 ft AMSL
AL GND
DP 49:04:30 N 19:26:35 E
V X=49:02:53 N 19:30:24 E
DB 49:04:30 N 19:26:35 E, 49:03:30 N 19:25:57 E
DP 49:04:30 N 19:26:35 E
*
* ATZ Kamenica nad Cirochou
AC E
AN ATZ Kamenica nad Cirochou (122,605 MHz)
AH 4000 ft AMSL
AL GND
V X=48:56:11 N 21:59:39 E
DC 3.0
*
* ATZ Lucenec
AC E
AN ATZ Lucenec (123,060 MHz)
AH 4000 ft AMSL
AL GND
V X=48:20:25 N 19:44:08 E
DC 3.0
*
* ATZ Partizanske
AC E
AN ATZ Partizanske (123,935 MHz)
AH 4000 ft AMSL
AL GND
V X=48:37:13 N 18:20:00 E
DC 3.0
*
* ATZ Martin
AC E
AN ATZ Martin (120,040 MHz)
AH 4000 ft AMSL
AL GND
V X=49:03:55 N 18:57:03 E
DC 3.0
*
* ATZ Nitra
AC E
AN ATZ Nitra (123,405 MHz)
AH 4000 ft AMSL
AL GND
V X=48:16:46 N 18:07:58 E
DC 3.0
*
* ATZ Nove Zamky
AC E
AN ATZ Nove Zamky (120,055 MHz)
AH 4000 ft AMSL
AL GND
V X=47:57:42 N 18:11:02 E
DC 3.0
*
* ATZ Ocova
AC E
AN ATZ Ocova (123,605 MHz)
AH 4000 ft AMSL
AL GND
DP 48:36:13 N 19:20:25 E
V X=48:35:43 N 19:15:57 E
