* Ilmatilafile XCSoarille
* Päivitetty 2018-05-24 Lauri Kangas
DP 67:19:18 N 029:34:03 E
DP 67:19:09 N 029:33:54 E
DP 67:18:54 N 029:34:47 E
DP 67:18:40 N 029:34:19 E
DP 67:18:41 N 029:33:35 E
DP 67:18:30 N 029:32:26 E
DP 67:18:35 N 029:32:18 E
DP 67:18:39 N 029:31:28 E
DP 67:18:06 N 029:31:02 E
DP 67:17:39 N 029:30:54 E
DP 67:17:11 N 029:30:19 E
DP 67:16:49 N 029:30:58 E
DP 67:12:58 N 029:25:09 E
DP 66:59:42 N 029:04:20 E
DP 66:57:40 N 029:02:30 E
DP 66:56:34 N 029:01:58 E
DP 66:55:24 N 029:02:00 E
DP 66:52:34 N 029:03:06 E
DP 66:51:12 N 029:03:37 E
DP 66:48:05 N 029:07:06 E
DP 66:47:44 N 029:06:14 E
DP 66:47:23 N 029:06:25 E
DP 66:47:12 N 029:07:53 E
DP 66:46:48 N 029:08:26 E
DP 66:46:48 N 029:09:04 E
DP 66:38:26 N 029:21:21 E
DP 66:38:16 N 029:21:40 E
DP 66:38:09 N 029:21:33 E
DP 66:37:37 N 029:21:42 E
DP 66:37:21 N 029:21:53 E
DP 66:36:27 N 029:23:08 E
DP 66:36:13 N 029:22:37 E
DP 66:35:54 N 029:22:58 E
DP 66:35:49 N 029:23:57 E
DP 66:35:37 N 029:24:18 E
DP 66:35:29 N 029:25:06 E
DP 66:35:24 N 029:25:03 E
DP 66:35:10 N 029:24:51 E
DP 66:35:01 N 029:24:41 E
DP 66:34:54 N 029:24:54 E
DP 66:34:46 N 029:25:12 E
DP 66:32:34 N 029:28:25 E
DP 66:29:43 N 029:31:14 E
DP 66:27:06 N 029:33:26 E
DP 66:21:54 N 029:37:58 E
DP 66:19:06 N 029:39:48 E
DP 66:16:41 N 029:41:51 E
DP 66:16:28 N 029:42:24 E
DP 66:16:14 N 029:41:44 E
DP 66:16:04 N 029:42:11 E
DP 66:16:03 N 029:42:43 E
DP 66:12:18 N 029:48:27 E
DP 66:07:34 N 029:55:27 E
DP 66:02:46 N 029:58:21 E
DP 66:02:38 N 029:58:49 E
DP 66:02:30 N 029:58:29 E
DP 66:01:28 N 029:59:05 E
DP 66:01:18 N 029:59:36 E
DP 66:01:12 N 029:59:21 E
DP 65:58:45 N 029:59:52 E
DP 65:58:00 N 030:01:31 E
DP 65:57:29 N 030:01:33 E
DP 65:53:33 N 030:04:14 E
DP 65:50:43 N 030:05:22 E
DP 65:42:01 N 030:08:04 E
DP 65:40:08 N 030:08:18 E
DP 65:40:15 N 030:07:35 E
DP 65:41:16 N 030:02:18 E
DP 65:41:47 N 030:01:01 E
DP 65:39:10 N 029:48:02 E
DP 65:38:13 N 029:43:20 E
DP 65:36:35 N 029:45:15 E
DP 65:34:54 N 029:49:15 E
DP 65:33:38 N 029:51:48 E
DP 65:31:35 N 029:47:52 E
DP 65:29:51 N 029:45:15 E
DP 65:28:56 N 029:45:00 E
DP 65:28:21 N 029:44:02 E
DP 65:24:00 N 029:43:39 E
DP 65:22:23 N 029:43:56 E
DP 65:20:50 N 029:44:47 E
DP 65:17:21 N 029:38:54 E
DP 65:16:31 N 029:36:33 E
DP 65:15:34 N 029:36:08 E
DP 65:13:54 N 029:38:07 E
DP 65:13:51 N 029:42:02 E
DP 65:13:32 N 029:44:42 E
DP 65:13:44 N 029:45:49 E
DP 65:13:26 N 029:48:34 E
DP 65:12:54 N 029:51:35 E
DP 65:12:22 N 029:53:07 E
DP 65:11:33 N 029:53:35 E
DP 65:08:39 N 029:49:06 E
DP 65:07:44 N 029:51:01 E
DP 65:07:55 N 029:51:41 E
DP 65:07:49 N 029:51:54 E
DP 65:07:35 N 029:51:14 E
DP 65:06:19 N 029:53:38 E
DP 65:06:09 N 029:52:01 E
DP 65:05:30 N 029:49:47 E
DP 65:05:29 N 029:43:55 E
DP 65:05:01 N 029:42:29 E
DP 65:03:39 N 029:37:36 E
DP 65:00:47 N 029:36:49 E
DP 64:59:43 N 029:35:57 E
DP 64:57:37 N 029:37:10 E
DP 64:55:40 N 029:36:37 E
DP 64:51:59 N 029:38:42 E
DP 64:50:57 N 029:40:52 E
DP 64:50:13 N 029:41:59 E
DP 64:49:07 N 029:41:16 E
DP 64:47:23 N 029:44:26 E
DP 64:47:22 N 029:52:09 E
DP 64:47:33 N 029:52:54 E
DP 64:47:42 N 029:59:34 E
DP 64:47:29 N 030:00:25 E
DP 64:47:33 N 030:02:40 E
DP 64:46:27 N 030:05:09 E
DP 64:45:54 N 030:05:25 E
DP 64:45:51 N 030:05:06 E
DP 64:44:29 N 030:02:30 E
DP 64:42:48 N 030:03:12 E
DP 64:38:55 N 030:08:09 E
DP 64:38:05 N 030:07:54 E
DP 64:37:33 N 030:07:10 E
DP 64:36:55 N 030:03:19 E
DP 64:35:15 N 029:59:22 E
DP 64:34:36 N 029:59:55 E
DP 64:32:02 N 029:59:12 E
DP 64:30:16 N 030:00:56 E
DP 64:30:01 N 030:01:49 E
DP 64:28:59 N 030:01:30 E
DP 64:28:21 N 030:02:48 E
DP 64:27:02 N 030:03:33 E
DP 64:26:31 N 030:03:01 E
DP 64:26:02 N 030:03:31 E
DP 64:24:08 N 030:02:48 E
DP 64:21:54 N 030:06:40 E
DP 64:21:29 N 030:08:22 E
DP 64:21:02 N 030:12:39 E
DP 64:19:47 N 030:17:08 E
DP 64:19:12 N 030:18:06 E
DP 64:17:59 N 030:21:59 E
DP 64:16:51 N 030:21:41 E
DP 64:16:08 N 030:23:21 E
DP 64:15:44 N 030:29:00 E
DP 64:13:18 N 030:30:34 E
DP 64:12:15 N 030:28:01 E
DP 64:09:18 N 030:30:57 E
DP 64:07:55 N 030:33:12 E
DP 64:06:05 N 030:33:11 E
DP 64:02:56 N 030:31:40 E
DP 64:00:49 N 030:29:17 E
DP 63:58:59 N 030:26:52 E
DP 63:56:02 N 030:21:25 E
DP 63:54:34 N 030:19:12 E
DP 63:49:18 N 030:15:36 E
DP 63:48:00 N 030:08:48 E
DP 63:45:25 N 029:58:18 E
DP 63:42:41 N 030:03:32 E
DP 63:42:29 N 030:03:49 E
DP 63:42:13 N 030:03:42 E
DP 63:42:05 N 030:04:02 E
DP 63:42:00 N 030:04:10 E
DP 63:41:45 N 030:04:21 E
DP 63:41:40 N 030:04:21 E
DP 63:41:37 N 030:04:35 E
DP 63:41:15 N 030:05:22 E
DP 63:41:12 N 030:05:36 E
DP 63:41:06 N 030:05:41 E
DP 63:40:59 N 030:05:58 E
DP 63:40:56 N 030:06:04 E
DP 63:40:48 N 030:06:24 E
DP 63:40:34 N 030:06:48 E
DP 63:40:08 N 030:07:29 E
DP 63:40:04 N 030:07:25 E
DP 63:40:00 N 030:07:29 E
DP 63:39:56 N 030:07:45 E
DP 63:36:25 N 030:14:41 E
DP 63:34:59 N 030:15:29 E
DP 63:34:57 N 030:15:32 E
DP 63:34:56 N 030:15:44 E
DP 63:34:48 N 030:16:06 E
DP 63:34:43 N 030:16:29 E
DP 63:34:43 N 030:16:37 E
DP 63:32:43 N 030:23:07 E
DP 63:28:54 N 030:27:48 E
DP 63:28:00 N 030:29:00 E
DP 63:27:55 N 030:29:17 E
DP 63:27:30 N 030:31:07 E
DP 63:25:37 N 030:40:12 E
DP 63:24:19 N 030:47:16 E
DP 63:22:37 N 030:50:32 E
DP 63:22:31 N 030:50:31 E
DP 63:22:28 N 030:50:34 E
DP 63:22:25 N 030:50:33 E
DP 63:22:21 N 030:50:41 E
DP 63:22:16 N 030:50:41 E
DP 63:22:12 N 030:50:48 E
DP 63:22:08 N 030:51:01 E
DP 63:22:06 N 030:51:08 E
DP 63:22:04 N 030:51:15 E
DP 63:22:03 N 030:51:26 E
DP 63:21:58 N 030:51:38 E
DP 63:21:57 N 030:51:49 E
DP 63:21:53 N 030:51:55 E
DP 63:21:54 N 030:52:03 E
DP 63:21:55 N 030:52:10 E
DP 63:21:51 N 030:52:16 E
DP 63:21:49 N 030:52:24 E
DP 63:21:46 N 030:52:31 E
DP 63:21:46 N 030:52:41 E
DP 63:21:44 N 030:52:46 E
DP 63:21:45 N 030:52:55 E
DP 63:21:42 N 030:53:29 E
DP 63:21:40 N 030:53:33 E
DP 63:21:40 N 030:53:40 E
DP 63:21:37 N 030:54:01 E
DP 63:21:34 N 030:54:15 E
DP 63:21:33 N 030:54:18 E
DP 63:21:31 N 030:54:26 E
DP 63:21:32 N 030:54:37 E
DP 63:21:29 N 030:54:43 E
DP 63:21:26 N 030:54:55 E
DP 63:21:23 N 030:55:02 E
DP 63:21:23 N 030:55:12 E
DP 63:21:22 N 030:55:19 E
DP 63:21:25 N 030:55:29 E
DP 63:21:24 N 030:55:40 E
DP 63:21:22 N 030:55:53 E
DP 63:21:19 N 030:56:04 E
DP 63:20:12 N 030:56:36 E
DP 63:18:22 N 030:58:50 E
DP 63:18:24 N 030:59:00 E
DP 63:18:23 N 030:59:09 E
DP 63:18:12 N 030:59:32 E
DP 63:18:14 N 030:59:52 E
DP 63:18:10 N 031:01:17 E
DP 63:16:53 N 031:05:07 E
DP 63:16:43 N 031:05:13 E
DP 63:16:33 N 031:05:26 E
DP 63:16:23 N 031:05:48 E
DP 63:16:20 N 031:05:51 E
DP 63:16:14 N 031:06:10 E
DP 63:16:14 N 031:06:54 E
DP 63:16:11 N 031:07:13 E
DP 63:16:07 N 031:07:24 E
DP 63:16:05 N 031:07:37 E
DP 63:16:00 N 031:07:46 E
DP 63:15:55 N 031:07:49 E
DP 63:15:54 N 031:07:44 E
DP 63:15:52 N 031:07:45 E
DP 63:15:44 N 031:07:55 E
DP 63:15:43 N 031:08:06 E
DP 63:15:49 N 031:08:10 E
DP 63:15:50 N 031:08:18 E
DP 63:15:28 N 031:09:07 E
DP 63:15:21 N 031:09:19 E
DP 63:15:13 N 031:09:16 E
DP 63:15:05 N 031:09:25 E
DP 63:14:59 N 031:09:39 E
DP 63:14:49 N 031:09:49 E
DP 63:14:41 N 031:09:51 E
DP 63:14:26 N 031:10:30 E
DP 63:14:22 N 031:10:47 E
DP 63:14:14 N 031:10:58 E
DP 63:14:11 N 031:11:10 E
DP 63:14:07 N 031:11:12 E
DP 63:14:04 N 031:11:25 E
DP 63:14:01 N 031:11:44 E
DP 63:13:54 N 031:12:01 E
DP 63:13:49 N 031:12:23 E
DP 63:13:45 N 031:12:31 E
DP 63:13:44 N 031:12:38 E
DP 63:13:43 N 031:12:48 E
DP 63:13:35 N 031:12:56 E
DP 63:13:24 N 031:13:13 E
DP 63:13:22 N 031:13:22 E
DP 63:13:22 N 031:13:32 E
DP 63:13:18 N 031:13:42 E
DP 63:13:09 N 031:14:02 E
DP 63:13:07 N 031:14:17 E
DP 63:13:02 N 031:14:24 E
DP 63:12:58 N 031:14:26 E
DP 63:12:45 N 031:14:27 E
DP 63:11:43 N 031:14:17 E
DP 63:11:23 N 031:14:32 E
DP 63:11:16 N 031:14:32 E
DP 63:10:52 N 031:14:48 E
DP 63:10:47 N 031:15:07 E
DP 63:10:43 N 031:15:17 E
DP 63:08:25 N 031:15:23 E
DP 63:06:58 N 031:15:56 E
DP 63:06:27 N 031:16:22 E
DP 63:06:18 N 031:16:33 E
DP 63:06:16 N 031:16:39 E
DP 63:06:10 N 031:16:39 E
DP 63:05:56 N 031:17:15 E
DP 63:05:38 N 031:17:39 E
DP 63:05:03 N 031:19:28 E
DP 63:04:20 N 031:21:40 E
DP 63:03:56 N 031:22:09 E
DP 63:03:43 N 031:22:40 E
DP 63:03:35 N 031:22:50 E
DP 63:03:26 N 031:22:54 E
DP 63:03:16 N 031:22:50 E
DP 63:03:10 N 031:22:56 E
DP 63:03:06 N 031:23:09 E
DP 63:02:58 N 031:23:13 E
DP 63:02:55 N 031:23:19 E
DP 63:02:53 N 031:23:41 E
DP 63:02:43 N 031:24:11 E
DP 63:02:38 N 031:24:21 E
DP 63:02:32 N 031:24:44 E
DP 63:02:36 N 031:25:32 E
DP 63:01:28 N 031:27:45 E
DP 63:00:23 N 031:26:56 E
DP 62:59:47 N 031:30:06 E
DP 62:55:37 N 031:33:50 E
DP 62:55:11 N 031:34:19 E
DP 62:55:05 N 031:34:20 E
DP 62:55:03 N 031:34:26 E
DP 62:55:01 N 031:34:36 E
DP 62:54:51 N 031:34:50 E
DP 62:54:47 N 031:34:52 E
DP 62:54:30 N 031:35:13 E
DP 62:54:27 N 031:35:07 E
DP 62:54:19 N 031:35:00 E
DP 62:54:10 N 031:34:49 E
DP 62:53:03 N 031:33:33 E
DP 62:52:19 N 031:32:42 E
DP 62:52:09 N 031:32:34 E
DP 62:50:00 N 031:30:00 E
DP 62:49:53 N 031:29:49 E
DP 62:49:43 N 031:29:39 E
DP 62:49:13 N 031:29:03 E
DP 62:49:08 N 031:28:55 E
DP 62:49:03 N 031:28:51 E
DP 62:48:19 N 031:27:58 E
DP 62:47:47 N 031:27:20 E
DP 62:47:01 N 031:28:00 E
DP 62:47:05 N 031:26:20 E
DP 62:45:49 N 031:25:28 E
DP 62:45:04 N 031:25:02 E
DP 62:44:59 N 031:24:58 E
DP 62:44:54 N 031:24:56 E
DP 62:44:19 N 031:24:34 E
DP 62:42:54 N 031:23:43 E
DP 62:42:20 N 031:23:23 E
DP 62:41:23 N 031:22:48 E
DP 62:41:07 N 031:22:59 E
DP 62:40:57 N 031:23:04 E
DP 62:40:30 N 031:23:07 E
DP 62:40:29 N 031:22:52 E
DP 62:40:20 N 031:22:44 E
DP 62:40:17 N 031:22:36 E
DP 62:40:15 N 031:22:37 E
DP 62:40:09 N 031:22:35 E
DP 62:40:00 N 031:22:32 E
DP 62:39:52 N 031:22:34 E
DP 62:39:47 N 031:22:30 E
DP 62:39:44 N 031:22:30 E
DP 62:39:42 N 031:22:32 E
DP 62:39:33 N 031:22:34 E
DP 62:39:31 N 031:22:32 E
DP 62:39:24 N 031:22:34 E
DP 62:39:19 N 031:22:33 E
DP 62:39:17 N 031:22:31 E
DP 62:39:10 N 031:22:26 E
DP 62:38:59 N 031:22:21 E
DP 62:38:54 N 031:22:17 E
DP 62:38:51 N 031:22:03 E
DP 62:38:49 N 031:21:57 E
DP 62:38:43 N 031:21:50 E
DP 62:38:41 N 031:21:44 E
DP 62:38:39 N 031:21:38 E
DP 62:38:41 N 031:21:28 E
DP 62:38:38 N 031:21:19 E
DP 62:38:36 N 031:21:12 E
DP 62:38:36 N 031:21:02 E
DP 62:38:37 N 031:20:49 E
DP 62:38:35 N 031:20:42 E
DP 62:38:25 N 031:20:56 E
DP 62:38:24 N 031:20:56 E
DP 62:38:25 N 031:20:42 E
DP 62:34:50 N 031:17:36 E
DP 62:34:06 N 031:17:00 E
DP 62:31:59 N 031:15:13 E
DP 62:31:32 N 031:14:39 E
DP 62:31:25 N 031:14:44 E
DP 62:31:02 N 031:14:22 E
DP 62:30:27 N 031:13:48 E
DP 62:30:00 N 031:13:23 E
DP 62:29:54 N 031:13:20 E
DP 62:29:43 N 031:11:47 E
DP 62:29:37 N 031:11:08 E
DP 62:29:15 N 031:11:13 E
DP 62:28:54 N 031:10:26 E
DP 62:27:34 N 031:09:53 E
DP 62:27:15 N 031:09:48 E
DP 62:26:45 N 031:09:48 E
DP 62:26:42 N 031:09:10 E
DP 62:26:41 N 031:08:54 E
DP 62:26:31 N 031:08:19 E
DP 62:24:25 N 031:04:40 E
DP 62:24:19 N 031:04:21 E
DP 62:24:15 N 031:04:14 E
DP 62:24:07 N 031:04:01 E
DP 62:23:39 N 031:03:10 E
DP 62:23:29 N 031:02:50 E
DP 62:23:15 N 031:02:27 E
DP 62:22:55 N 031:01:50 E
DP 62:22:15 N 031:00:39 E
DP 62:22:06 N 031:00:20 E
DP 62:21:49 N 030:59:50 E
DP 62:21:43 N 030:59:42 E
DP 62:21:41 N 030:59:36 E
DP 62:20:37 N 030:57:44 E
DP 62:20:00 N 030:56:35 E
DP 62:19:58 N 030:56:35 E
DP 62:19:57 N 030:56:37 E
DP 62:19:56 N 030:56:45 E
DP 62:19:58 N 030:56:47 E
DP 62:19:58 N 030:56:51 E
DP 62:19:57 N 030:56:53 E
DP 62:19:55 N 030:56:59 E
DP 62:19:53 N 030:57:01 E
DP 62:19:52 N 030:56:59 E
DP 62:19:51 N 030:57:04 E
DP 62:19:51 N 030:57:07 E
DP 62:19:47 N 030:57:16 E
DP 62:19:46 N 030:57:18 E
DP 62:19:45 N 030:57:22 E
DP 62:19:43 N 030:57:28 E
DP 62:19:43 N 030:57:35 E
DP 62:19:40 N 030:57:41 E
DP 62:19:38 N 030:57:44 E
DP 62:18:44 N 030:57:16 E
DP 62:18:20 N 030:56:34 E
DP 62:18:24 N 030:55:49 E
DP 62:18:32 N 030:55:13 E
DP 62:18:37 N 030:54:14 E
DP 62:16:40 N 030:50:20 E
DP 62:16:30 N 030:50:00 E
DP 62:16:15 N 030:48:38 E
DP 62:16:10 N 030:48:33 E
DP 62:15:39 N 030:48:30 E
DP 62:15:05 N 030:47:24 E
DP 62:14:06 N 030:45:52 E
DP 62:13:36 N 030:44:47 E
DP 62:13:36 N 030:44:42 E
DP 62:13:34 N 030:44:36 E
DP 62:13:29 N 030:44:31 E
DP 62:12:33 N 030:43:15 E
DP 62:12:32 N 030:43:12 E
DP 62:12:37 N 030:41:00 E
DP 62:12:31 N 030:39:24 E
DP 62:12:09 N 030:38:58 E
DP 62:12:00 N 030:38:46 E
DP 62:11:33 N 030:38:11 E
DP 62:11:30 N 030:37:57 E
DP 62:11:25 N 030:37:46 E
DP 62:11:18 N 030:37:41 E
DP 62:10:59 N 030:37:47 E
DP 62:10:53 N 030:37:51 E
DP 62:10:47 N 030:38:00 E
DP 62:10:33 N 030:38:02 E
DP 62:10:26 N 030:38:10 E
DP 62:10:24 N 030:38:05 E
DP 62:10:00 N 030:37:43 E
DP 62:09:52 N 030:37:37 E
DP 62:09:34 N 030:37:18 E
DP 62:08:44 N 030:36:26 E
DP 62:08:32 N 030:36:12 E
DP 62:08:20 N 030:35:55 E
DP 62:07:56 N 030:35:16 E
DP 62:07:49 N 030:35:03 E
DP 62:07:09 N 030:33:58 E
DP 62:06:04 N 030:32:17 E
DP 62:05:22 N 030:31:18 E
DP 62:04:45 N 030:30:23 E
DP 62:04:22 N 030:29:52 E
DP 62:04:15 N 030:29:37 E
DP 62:03:54 N 030:29:05 E
DP 62:03:42 N 030:28:49 E
DP 62:03:38 N 030:28:42 E
DP 62:02:48 N 030:27:30 E
DP 62:02:12 N 030:26:36 E
DP 62:02:05 N 030:26:47 E
DP 62:01:56 N 030:26:35 E
DP 62:01:58 N 030:26:30 E
DP 62:02:00 N 030:26:20 E
DP 62:01:24 N 030:25:27 E
DP 62:01:19 N 030:25:18 E
DP 62:00:55 N 030:24:22 E
DP 61:59:58 N 030:22:39 E
DP 61:58:48 N 030:21:06 E
DP 61:58:23 N 030:20:16 E
DP 61:58:22 N 030:19:43 E
DP 61:58:16 N 030:19:29 E
DP 61:58:14 N 030:19:27 E
DP 61:58:10 N 030:19:11 E
DP 61:58:10 N 030:19:09 E
DP 61:58:04 N 030:18:51 E
DP 61:58:02 N 030:18:51 E
DP 61:58:01 N 030:18:47 E
DP 61:57:59 N 030:18:34 E
DP 61:57:53 N 030:18:23 E
DP 61:57:49 N 030:18:18 E
DP 61:57:45 N 030:18:17 E
DP 61:57:41 N 030:18:23 E
DP 61:57:33 N 030:18:24 E
DP 61:56:43 N 030:18:45 E
DP 61:56:37 N 030:18:43 E
DP 61:56:31 N 030:18:39 E
DP 61:56:05 N 030:18:03 E
DP 61:56:01 N 030:16:27 E
DP 61:55:50 N 030:16:11 E
DP 61:55:41 N 030:16:00 E
DP 61:55:35 N 030:15:50 E
DP 61:54:42 N 030:14:32 E
DP 61:54:26 N 030:14:07 E
DP 61:54:13 N 030:13:48 E
DP 61:54:00 N 030:13:26 E
DP 61:53:33 N 030:12:42 E
DP 61:53:28 N 030:11:39 E
DP 61:53:23 N 030:11:42 E
DP 61:52:56 N 030:11:47 E
DP 61:52:36 N 030:11:16 E
DP 61:52:28 N 030:11:00 E
DP 61:52:13 N 030:10:34 E
DP 61:52:06 N 030:10:25 E
DP 61:52:03 N 030:10:18 E
DP 61:51:25 N 030:09:13 E
DP 61:51:07 N 030:08:38 E
DP 61:49:09 N 030:04:33 E
DP 61:49:07 N 030:04:29 E
DP 61:49:08 N 030:04:20 E
DP 61:49:07 N 030:04:19 E
DP 61:49:03 N 030:04:17 E
DP 61:49:01 N 030:04:14 E
DP 61:48:28 N 030:03:56 E
DP 61:46:25 N 030:02:52 E
DP 61:46:17 N 030:02:43 E
DP 61:45:57 N 030:02:18 E
DP 61:45:36 N 030:01:41 E
DP 61:45:32 N 030:01:40 E
DP 61:45:30 N 030:01:32 E
DP 61:45:27 N 030:01:25 E
DP 61:45:15 N 030:01:03 E
DP 61:44:53 N 030:00:16 E
DP 61:44:20 N 029:59:03 E
DP 61:43:20 N 029:56:57 E
DP 61:43:15 N 029:56:48 E
DP 61:43:09 N 029:56:34 E
DP 61:42:16 N 029:54:50 E
DP 61:40:56 N 029:52:07 E
DP 61:40:48 N 029:52:00 E
DP 61:40:45 N 029:51:53 E
DP 61:40:41 N 029:51:52 E
DP 61:40:38 N 029:51:49 E
DP 61:40:37 N 029:51:41 E
DP 61:40:14 N 029:51:43 E
DP 61:40:14 N 029:50:47 E
DP 61:39:19 N 029:49:11 E
DP 61:39:11 N 029:49:06 E
DP 61:39:03 N 029:49:04 E
DP 61:38:56 N 029:49:01 E
DP 61:38:51 N 029:48:52 E
DP 61:38:40 N 029:48:49 E
DP 61:38:30 N 029:48:49 E
DP 61:38:26 N 029:48:45 E
DP 61:38:18 N 029:48:44 E
DP 61:38:07 N 029:48:40 E
DP 61:38:07 N 029:48:34 E
DP 61:38:08 N 029:48:28 E
DP 61:38:08 N 029:48:18 E
DP 61:38:04 N 029:48:10 E
DP 61:37:55 N 029:47:59 E
DP 61:37:37 N 029:47:37 E
DP 61:37:32 N 029:47:25 E
DP 61:37:27 N 029:47:16 E
DP 61:37:06 N 029:46:45 E
DP 61:36:36 N 029:45:58 E
DP 61:36:10 N 029:45:16 E
DP 61:35:26 N 029:44:58 E
DP 61:34:58 N 029:44:52 E
DP 61:34:34 N 029:44:29 E
DP 61:34:27 N 029:44:17 E
DP 61:34:25 N 029:44:12 E
DP 61:34:20 N 029:44:03 E
DP 61:34:08 N 029:43:39 E
DP 61:33:57 N 029:43:19 E
DP 61:33:42 N 029:42:49 E
DP 61:33:37 N 029:42:41 E
DP 61:33:33 N 029:42:27 E
DP 61:33:23 N 029:42:03 E
DP 61:33:07 N 029:41:18 E
DP 61:33:02 N 029:41:11 E
DP 61:32:55 N 029:40:57 E
DP 61:31:34 N 029:38:34 E
DP 61:31:12 N 029:38:41 E
DP 61:30:08 N 029:36:29 E
DP 61:30:05 N 029:36:24 E
DP 61:30:02 N 029:36:24 E
DP 61:30:03 N 029:36:17 E
DP 61:30:00 N 029:36:03 E
DP 61:29:54 N 029:35:59 E
DP 61:29:50 N 029:35:55 E
DP 61:29:49 N 029:35:45 E
DP 61:29:44 N 029:35:40 E
DP 61:29:42 N 029:35:27 E
DP 61:29:44 N 029:34:58 E
DP 61:29:43 N 029:34:36 E
DP 61:29:32 N 029:33:30 E
DP 61:29:30 N 029:29:46 E
DP 61:27:39 N 029:30:12 E
DP 61:21:18 N 029:20:03 E
DP 61:21:12 N 029:20:05 E
DP 61:21:08 N 029:19:52 E
DP 61:20:53 N 029:19:25 E
DP 61:20:40 N 029:19:24 E
DP 61:17:31 N 029:15:58 E
DP 61:16:33 N 029:14:29 E
DP 61:16:23 N 029:14:42 E
DP 61:16:14 N 029:14:41 E
DP 61:16:07 N 029:14:19 E
DP 61:16:02 N 029:13:54 E
DP 61:15:52 N 029:13:21 E
DP 61:15:38 N 029:12:43 E
DP 61:15:28 N 029:12:34 E
DP 61:15:19 N 029:11:54 E
DP 61:14:40 N 029:10:41 E
DP 61:14:29 N 029:10:34 E
DP 61:14:31 N 029:10:21 E
DP 61:14:14 N 029:09:50 E
DP 61:11:01 N 029:00:33 E
DP 61:10:26 N 028:59:13 E
DP 61:09:04 N 028:57:23 E
DP 61:08:51 N 028:56:36 E
DP 61:08:36 N 028:54:57 E
DP 61:08:40 N 028:54:15 E
DP 61:08:34 N 028:53:05 E
DP 61:08:09 N 028:52:26 E
DP 61:07:17 N 028:49:11 E
DP 61:05:46 N 028:48:33 E
DP 61:02:40 N 028:42:53 E
DP 61:01:38 N 028:42:40 E
DP 60:58:41 N 028:41:01 E
DP 60:57:04 N 028:39:28 E
DP 60:56:57 N 028:39:18 E
DP 60:56:52 N 028:38:54 E
DP 60:57:19 N 028:36:56 E
DP 60:57:06 N 028:34:23 E
DP 60:57:18 N 028:32:59 E
DP 60:57:21 N 028:32:25 E
DP 60:57:16 N 028:31:52 E
DP 60:57:23 N 028:31:29 E
DP 60:55:42 N 028:28:57 E
DP 60:55:33 N 028:29:02 E
DP 60:55:23 N 028:27:57 E
DP 60:51:17 N 028:20:11 E
DP 60:51:28 N 028:19:27 E
DP 60:50:28 N 028:18:43 E
DP 60:48:31 N 028:15:16 E
DP 60:46:56 N 028:13:14 E
DP 60:46:44 N 028:10:27 E
DP 60:44:28 N 028:08:08 E
DP 60:43:14 N 028:05:19 E
DP 60:40:58 N 028:00:58 E
DP 60:40:53 N 028:01:01 E
DP 60:40:14 N 027:59:53 E
DP 60:40:16 N 027:59:40 E
DP 60:37:14 N 027:54:05 E
DP 60:36:15 N 027:52:24 E
